#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-noise"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-noise"  tags=[vq-vae2,nips4bplus,classification]
/#home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="densenet161" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise.txt" dataset.return_tuple_of3=false run_name="cleaned_densenet161-noise"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-interpolation.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-inter"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-interpolation.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-inter"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="densenet161" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-interpolation.txt" dataset.return_tuple_of3=false run_name="cleaned_densenet161-inter"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-orig-noise-inter.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-origEco"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-orig-noise-inter.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-origEco"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="densenet161" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-orig-noise-inter.txt" dataset.return_tuple_of3=false run_name="cleaned_densenet161-origEco"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise-inter-extra.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-Eco"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise-inter-extra.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-Eco"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="densenet161" dataset="nips4bplus" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train-noise-inter-extra.txt" dataset.return_tuple_of3=false run_name="cleaned_densenet161-Eco"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus" dataset.transforms="image_base" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-Vision"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus" dataset.transforms="image_base" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-Vision"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="densenet161" dataset="nips4bplus" dataset.transforms="image_base" dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train.txt" dataset.return_tuple_of3=false run_name="cleaned_densenet161-Vision"  tags=[vq-vae2,nips4bplus,classification]
#/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[0] debug=false nb_epochs=100 backbone_network="resnet18" dataset="nips4bplus"  dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train.txt" dataset.return_tuple_of3=false run_name="cleaned_classes_res18-Baselin"  tags=[vq-vae2,nips4bplus,classification]
/home/future/anaconda3/envs/scologan/bin/python ./src/train_classifier.py +gpus=[1] debug=false nb_epochs=100 backbone_network="resnet50" dataset="nips4bplus"  dataset.train_path="/media/future/Rapido/NIPS4B_BIRD_CHALLENGE_TRAIN_TEST_WAV/birds-generation-classification/cleaned_train.txt" dataset.return_tuple_of3=false run_name="cleaned_rest50-Baseline"  tags=[vq-vae2,nips4bplus,classification]
